timestamp,cpu_temp_c,gpu_temp_c,chip_max_temp_c,cpu_usage_percent,gpu_usage_percent,session_high_temp_c,cpu_sensor,gpu_sensor,chip_max_sensor,fan_id,fan_mode,fan_speed_rpm,fan_target_rpm,fan_min_rpm,fan_max_rpm
2026-06-07T11:55:32.392Z,52.78,50.78,57.27,19.5,6.0,57.27,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:10:52.601Z,73.74,70.51,84.47,26.6,0.0,84.47,CPU Die Average,GPU 22,CPU Die Max,1,Auto,999,1000,1000,4900
2026-06-07T12:18:14.084Z,70.83,66.50,86.16,,18.0,86.16,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1001,1000,1000,4900
2026-06-07T12:18:17.470Z,77.31,67.81,93.66,32.9,13.0,93.66,CPU Die Average,GPU 8,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:20.446Z,73.05,67.74,90.34,31.4,12.0,93.66,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:23.392Z,71.85,67.58,88.77,28.7,12.0,93.66,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1001,1000,1000,4900
2026-06-07T12:18:26.498Z,70.96,69.00,76.81,34.0,11.0,93.66,CPU Die Average,GPU 8,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:29.415Z,73.28,68.28,87.64,23.4,0.0,93.66,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:32.396Z,69.29,68.78,73.16,27.6,0.0,93.66,CPU Die Average,GPU 8,CPU Die Max,1,Auto,1001,1000,1000,4900
2026-06-07T12:18:35.483Z,68.20,67.97,73.16,19.7,5.0,93.66,CPU Die Average,GPU 18,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:38.438Z,72.09,67.85,85.45,18.3,5.0,93.66,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:41.495Z,69.07,68.05,74.77,23.8,5.0,93.66,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:44.497Z,71.59,67.77,87.19,19.5,7.0,93.66,CPU Die Average,GPU 18,CPU Die Max,1,Auto,999,1000,1000,4900
2026-06-07T12:18:47.873Z,76.90,68.93,98.12,36.3,0.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Auto,1000,1000,1000,4900
2026-06-07T12:18:49.296Z,80.62,69.50,94.97,34.3,5.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Manual,5469,4900,1000,4900
2026-06-07T12:18:50.470Z,78.53,69.66,95.59,41.2,36.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Manual,5126,4900,1000,4900
2026-06-07T12:18:53.438Z,79.07,68.67,93.84,36.3,7.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Manual,4915,4900,1000,4900
2026-06-07T12:18:56.694Z,71.68,66.61,87.86,23.5,5.0,98.12,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4898,4900,1000,4900
2026-06-07T12:18:59.608Z,68.85,65.64,74.30,25.6,5.0,98.12,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4902,4900,1000,4900
2026-06-07T12:19:02.543Z,66.24,64.50,72.25,31.1,0.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Manual,4897,4900,1000,4900
2026-06-07T12:19:05.544Z,63.98,63.10,69.27,27.4,5.0,98.12,CPU Die Average,GPU 18,CPU Die Max,1,Manual,4891,4900,1000,4900
2026-06-07T12:19:08.546Z,64.56,61.16,82.66,20.0,5.0,98.12,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4895,4900,1000,4900
2026-06-07T12:19:11.498Z,64.91,60.09,80.84,23.0,5.0,98.12,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4900,4900,1000,4900
2026-06-07T12:19:14.437Z,62.43,58.77,79.25,22.3,5.0,98.12,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4898,4900,1000,4900
2026-06-07T12:19:17.384Z,75.40,60.11,92.98,42.5,0.0,98.12,CPU Die Average,GPU Fabric 3,CPU Die Max,1,Manual,4902,4900,1000,4900
2026-06-07T12:19:21.847Z,70.98,61.94,85.45,53.4,48.0,98.12,CPU Die Average,GPU Fabric 3,CPU Die Max,1,Manual,4894,4900,1000,4900
2026-06-07T12:19:25.170Z,68.91,59.17,84.75,30.7,8.0,98.12,CPU Die Average,GPU 8,CPU Die Max,1,Manual,4896,4900,1000,4900
2026-06-07T12:19:29.323Z,71.24,59.15,85.22,,20.0,85.22,CPU Die Average,GPU 8,CPU Die Max,1,Manual,4901,4900,1000,4900
2026-06-07T12:19:32.784Z,57.46,56.80,62.12,26.9,6.0,85.22,CPU Die Average,GPU 22,CPU Die Max,1,Manual,4903,4900,1000,4900
2026-06-07T12:19:35.719Z,58.21,55.44,68.73,17.3,6.0,85.22,CPU Die Average,GPU Fabric 3,CPU Die Max,1,Manual,4899,4900,1000,4900
2026-06-07T12:19:38.325Z,59.02,55.12,80.39,22.3,6.0,85.22,CPU Die Average,GPU 22,CPU Die Max,1,Auto,4902,4900,1000,4900
2026-06-07T12:19:41.747Z,54.69,54.67,58.88,23.0,0.0,85.22,CPU Die Average,GPU 22,CPU Die Max,1,Auto,943,1000,1000,4900
2026-06-07T12:19:44.784Z,57.56,54.45,75.16,18.9,5.0,85.22,CPU Die Average,GPU 22,CPU Die Max,1,Auto,1001,1000,1000,4900
